"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"31/03/2023","29,200.0","28,900.0","29,200.0","28,700.0","2.33M","0.69%"
"30/03/2023","29,000.0","29,100.0","29,200.0","28,800.0","1.45M","0.00%"
"29/03/2023","29,000.0","28,800.0","29,050.0","28,800.0","1.73M","0.35%"
"28/03/2023","28,900.0","28,750.0","29,000.0","28,750.0","1.90M","0.52%"
"27/03/2023","28,750.0","28,500.0","28,900.0","28,300.0","1.39M","0.88%"
"24/03/2023","28,500.0","28,700.0","28,850.0","28,300.0","2.54M","-0.70%"
"23/03/2023","28,700.0","28,200.0","28,700.0","28,100.0","1.61M","0.70%"
"22/03/2023","28,500.0","28,450.0","28,700.0","28,200.0","1.38M","0.71%"
"21/03/2023","28,300.0","28,600.0","28,600.0","28,000.0","1.06M","1.07%"
"20/03/2023","28,000.0","28,950.0","28,950.0","28,000.0","1.61M","-3.45%"
"17/03/2023","29,000.0","29,050.0","29,300.0","28,800.0","1.14M","0.17%"
"16/03/2023","28,950.0","29,000.0","29,200.0","28,500.0","2.15M","-1.86%"
"15/03/2023","29,500.0","29,300.0","29,600.0","29,050.0","2.80M","1.72%"
"14/03/2023","29,000.0","29,250.0","29,250.0","28,350.0","2.14M","-1.02%"
"13/03/2023","29,300.0","28,650.0","29,400.0","28,600.0","1.86M","0.34%"
"10/03/2023","29,200.0","29,250.0","29,250.0","28,700.0","1.61M","-0.68%"
"09/03/2023","29,400.0","29,400.0","29,700.0","29,250.0","2.36M","0.00%"
"08/03/2023","29,400.0","28,500.0","29,500.0","28,450.0","3.42M","1.38%"
"07/03/2023","29,000.0","28,350.0","29,000.0","28,350.0","2.88M","2.29%"
"06/03/2023","28,350.0","27,850.0","28,750.0","27,850.0","3.19M","1.98%"
"03/03/2023","27,800.0","28,000.0","28,000.0","27,450.0","1.75M","0.00%"
"02/03/2023","27,800.0","28,300.0","28,350.0","27,750.0","1.83M","-1.59%"
"01/03/2023","28,250.0","27,350.0","28,250.0","27,100.0","2.17M","3.10%"
"28/02/2023","27,400.0","27,800.0","28,000.0","27,400.0","1.28M","-0.54%"
"27/02/2023","27,550.0","28,200.0","28,200.0","27,450.0","1.75M","-2.48%"
"24/02/2023","28,250.0","28,900.0","28,900.0","28,250.0","2.19M","-2.59%"
"23/02/2023","29,000.0","28,500.0","29,000.0","28,300.0","4.08M","0.35%"
"22/02/2023","28,900.0","29,600.0","29,700.0","28,900.0","3.94M","-3.18%"
"21/02/2023","29,850.0","30,400.0","30,500.0","29,850.0","2.96M","-1.97%"
"20/02/2023","30,450.0","29,850.0","30,450.0","29,700.0","4.57M","2.70%"
"17/02/2023","29,650.0","29,700.0","29,900.0","29,400.0","2.24M","-0.17%"
"16/02/2023","29,700.0","29,050.0","29,950.0","28,950.0","2.90M","2.77%"
"15/02/2023","28,900.0","28,700.0","29,350.0","28,600.0","1.47M","0.70%"
"14/02/2023","28,700.0","29,300.0","29,400.0","28,700.0","1.75M","-1.54%"
"13/02/2023","29,150.0","28,850.0","29,300.0","28,800.0","2.13M","0.17%"
"10/02/2023","29,100.0","29,400.0","29,800.0","29,100.0","2.10M","-1.02%"
"09/02/2023","29,400.0","29,900.0","30,200.0","29,400.0","2.70M","-1.67%"
"08/02/2023","29,900.0","29,250.0","30,200.0","29,200.0","3.16M","2.40%"
"07/02/2023","29,200.0","29,800.0","30,200.0","29,150.0","3.25M","-2.34%"
"06/02/2023","29,900.0","28,800.0","29,900.0","28,550.0","2.63M","2.93%"
"03/02/2023","29,050.0","29,200.0","29,400.0","29,050.0","3.62M","-0.51%"
"02/02/2023","29,200.0","29,000.0","29,450.0","28,700.0","3.14M","0.69%"
"01/02/2023","29,000.0","30,500.0","30,650.0","28,500.0","4.35M","-4.92%"
"31/01/2023","30,500.0","29,700.0","30,500.0","29,500.0","3.45M","2.52%"
"30/01/2023","29,750.0","30,000.0","30,150.0","29,700.0","3.74M","-1.98%"
"27/01/2023","30,350.0","31,100.0","31,250.0","30,200.0","3.43M","-2.41%"
"19/01/2023","31,100.0","30,700.0","31,100.0","30,150.0","5.01M","1.14%"
"18/01/2023","30,750.0","30,600.0","30,850.0","30,400.0","3.20M","0.49%"
"17/01/2023","30,600.0","30,100.0","30,650.0","30,100.0","3.48M","2.00%"
"16/01/2023","30,000.0","29,100.0","30,000.0","28,900.0","5.35M","3.09%"
"13/01/2023","29,100.0","29,100.0","29,200.0","28,400.0","2.97M","0.69%"
"12/01/2023","28,900.0","29,100.0","29,200.0","28,750.0","2.47M","-0.69%"
"11/01/2023","29,100.0","28,600.0","29,150.0","28,600.0","3.43M","1.93%"
"10/01/2023","28,550.0","29,200.0","29,200.0","28,550.0","3.06M","-1.89%"
"09/01/2023","29,100.0","28,700.0","29,100.0","28,700.0","4.25M","1.75%"
"06/01/2023","28,600.0","28,500.0","29,250.0","28,050.0","6.74M","0.35%"
"05/01/2023","28,500.0","28,500.0","28,750.0","28,250.0","2.11M","0.00%"
"04/01/2023","28,500.0","28,000.0","28,900.0","27,900.0","5.78M","1.79%"
"03/01/2023","28,000.0","27,350.0","28,000.0","27,250.0","3.48M","2.75%"
"30/12/2022","27,250.0","27,000.0","27,350.0","26,750.0","1.39M","0.93%"
"29/12/2022","27,000.0","27,100.0","27,500.0","26,900.0","1.72M","-0.55%"
"28/12/2022","27,150.0","26,600.0","27,200.0","26,300.0","1.89M","2.07%"
"27/12/2022","26,600.0","26,100.0","26,750.0","26,000.0","2.59M","2.11%"
"26/12/2022","26,050.0","27,650.0","27,700.0","26,000.0","2.96M","-5.79%"
"23/12/2022","27,650.0","27,500.0","27,950.0","27,300.0","2.82M","0.18%"
"22/12/2022","27,600.0","27,500.0","28,150.0","27,500.0","3.35M","0.36%"
"21/12/2022","27,500.0","28,000.0","28,000.0","27,000.0","3.06M","-1.79%"
"20/12/2022","28,000.0","27,550.0","28,000.0","26,600.0","6.58M","1.63%"
"19/12/2022","27,550.0","28,000.0","28,500.0","27,550.0","5.17M","-1.78%"
"16/12/2022","28,050.0","27,750.0","28,250.0","27,750.0","3.22M","-0.71%"
"15/12/2022","28,250.0","27,900.0","28,250.0","27,900.0","3.53M","1.25%"
"14/12/2022","27,900.0","28,400.0","28,450.0","27,850.0","2.42M","-0.89%"
"13/12/2022","28,150.0","27,300.0","28,200.0","27,100.0","3.91M","2.55%"
"12/12/2022","27,450.0","28,000.0","28,200.0","27,450.0","3.85M","-2.14%"
"09/12/2022","28,050.0","27,800.0","28,050.0","27,050.0","4.99M","0.90%"
"08/12/2022","27,800.0","27,600.0","28,900.0","27,400.0","5.28M","1.65%"
"07/12/2022","27,350.0","26,900.0","27,800.0","26,750.0","4.10M","1.30%"
"06/12/2022","27,000.0","28,100.0","28,600.0","26,850.0","7.66M","-5.59%"
"05/12/2022","28,600.0","28,500.0","28,600.0","27,800.0","7.69M","2.33%"
"02/12/2022","27,950.0","26,300.0","27,950.0","26,050.0","8.94M","6.88%"
"01/12/2022","26,150.0","27,350.0","27,700.0","26,000.0","10.77M","-4.04%"
"30/11/2022","27,250.0","27,050.0","28,000.0","26,650.0","6.37M","-0.55%"
"29/11/2022","27,400.0","27,000.0","27,400.0","26,100.0","9.67M","0.37%"
"28/11/2022","27,300.0","26,100.0","27,450.0","26,100.0","11.09M","5.81%"
"25/11/2022","25,800.0","24,900.0","25,800.0","24,650.0","14.16M","4.88%"
"24/11/2022","24,600.0","24,250.0","24,600.0","23,800.0","4.14M","0.82%"
"23/11/2022","24,400.0","23,900.0","24,750.0","23,800.0","5.92M","2.09%"
"22/11/2022","23,900.0","23,900.0","24,900.0","23,500.0","7.65M","-0.83%"
"21/11/2022","24,100.0","24,700.0","24,800.0","24,100.0","5.68M","-2.43%"
"18/11/2022","24,700.0","24,550.0","25,000.0","23,500.0","11.62M","-1.20%"
"17/11/2022","25,000.0","25,000.0","25,800.0","24,650.0","11.68M","0.81%"
"16/11/2022","24,800.0","22,300.0","24,900.0","22,250.0","13.03M","5.98%"
"15/11/2022","23,400.0","23,600.0","23,900.0","22,250.0","10.69M","-2.09%"
"14/11/2022","23,900.0","23,200.0","24,350.0","22,750.0","9.03M","1.27%"
"11/11/2022","23,600.0","23,750.0","24,300.0","23,400.0","9.79M","3.74%"
"10/11/2022","22,750.0","24,100.0","24,300.0","22,750.0","9.62M","-6.95%"
"09/11/2022","24,450.0","24,100.0","24,850.0","24,000.0","10.21M","2.52%"
"08/11/2022","23,850.0","23,000.0","24,150.0","23,000.0","6.27M","2.14%"
"07/11/2022","23,350.0","24,300.0","24,500.0","23,050.0","7.03M","-4.69%"
"04/11/2022","24,500.0","23,400.0","24,500.0","22,000.0","13.96M","3.81%"
"03/11/2022","23,600.0","23,550.0","24,100.0","23,500.0","7.49M","-1.67%"
"02/11/2022","24,000.0","24,050.0","24,550.0","23,850.0","5.39M","-1.84%"
"01/11/2022","24,450.0","24,700.0","25,450.0","24,400.0","8.83M","-0.61%"
"31/10/2022","24,600.0","24,300.0","24,650.0","23,350.0","10.12M","2.29%"
"28/10/2022","24,050.0","24,300.0","24,900.0","24,000.0","7.63M","0.42%"
"27/10/2022","23,950.0","22,750.0","23,950.0","22,500.0","8.01M","6.92%"
"26/10/2022","22,400.0","22,450.0","23,200.0","22,350.0","3.45M","-0.22%"
"25/10/2022","22,450.0","21,200.0","22,450.0","20,950.0","8.65M","6.90%"
"24/10/2022","21,000.0","21,700.0","22,000.0","20,800.0","4.95M","-3.00%"
"21/10/2022","21,650.0","23,250.0","23,250.0","21,650.0","6.66M","-6.88%"
"20/10/2022","23,250.0","23,200.0","23,700.0","22,650.0","3.88M","0.22%"
"19/10/2022","23,200.0","23,000.0","23,350.0","22,550.0","4.12M","0.87%"
"18/10/2022","23,000.0","22,900.0","23,400.0","22,850.0","3.90M","2.00%"
"17/10/2022","22,550.0","22,600.0","22,750.0","21,900.0","4.72M","-0.66%"
"14/10/2022","22,700.0","22,850.0","22,950.0","22,450.0","5.66M","1.34%"
"13/10/2022","22,400.0","21,300.0","22,400.0","21,150.0","6.24M","5.91%"
"12/10/2022","21,150.0","20,000.0","21,150.0","19,900.0","4.72M","6.82%"
"11/10/2022","19,800.0","20,700.0","20,750.0","19,500.0","5.49M","-4.35%"
"10/10/2022","20,700.0","19,700.0","20,950.0","19,500.0","4.92M","3.76%"
"07/10/2022","19,950.0","21,300.0","21,300.0","19,950.0","8.38M","-6.78%"
"06/10/2022","21,400.0","22,000.0","22,250.0","21,250.0","4.26M","-2.73%"
"05/10/2022","22,000.0","21,300.0","22,200.0","21,300.0","4.28M","6.02%"
"04/10/2022","20,750.0","22,000.0","22,700.0","20,500.0","5.64M","-3.94%"
"03/10/2022","21,600.0","22,700.0","23,000.0","21,600.0","5.69M","-6.90%"
"30/09/2022","23,200.0","22,650.0","23,250.0","22,450.0","5.38M","2.65%"
"29/09/2022","22,600.0","23,550.0","23,900.0","22,600.0","3.42M","-3.00%"
"28/09/2022","23,300.0","23,400.0","23,750.0","23,300.0","2.71M","-0.64%"
"27/09/2022","23,450.0","23,500.0","23,900.0","23,300.0","2.45M","-0.21%"
"26/09/2022","23,500.0","24,700.0","24,700.0","23,250.0","6.44M","-6.00%"
"23/09/2022","25,000.0","25,400.0","25,600.0","25,000.0","1.59M","-1.57%"
"22/09/2022","25,400.0","25,300.0","25,600.0","25,000.0","3.21M","-0.59%"
"21/09/2022","25,550.0","25,900.0","25,950.0","25,500.0","1.25M","-1.73%"
"20/09/2022","26,000.0","25,600.0","26,000.0","25,600.0","2.00M","1.96%"
"19/09/2022","25,500.0","25,950.0","26,150.0","25,250.0","2.35M","-2.67%"
"16/09/2022","26,200.0","26,600.0","26,900.0","26,200.0","1.98M","-2.60%"
"15/09/2022","26,900.0","27,000.0","27,300.0","26,900.0","1.28M","-0.37%"
"14/09/2022","27,000.0","27,000.0","27,200.0","26,900.0","2.11M","-1.82%"
"13/09/2022","27,500.0","27,100.0","27,650.0","27,050.0","2.41M","1.66%"
"12/09/2022","27,050.0","27,000.0","27,250.0","27,000.0","1.60M","0.74%"
"09/09/2022","26,850.0","26,950.0","27,200.0","26,350.0","1.82M","0.00%"
"08/09/2022","26,850.0","27,500.0","27,600.0","26,850.0","3.66M","-1.83%"
"07/09/2022","27,350.0","28,250.0","28,400.0","27,350.0","4.26M","-3.19%"
"06/09/2022","28,250.0","27,900.0","28,650.0","27,900.0","3.02M","1.07%"
"05/09/2022","27,950.0","28,250.0","28,350.0","27,900.0","1.76M","-1.06%"
"31/08/2022","28,250.0","28,300.0","28,500.0","27,900.0","2.08M","-0.53%"
"30/08/2022","28,400.0","27,900.0","28,550.0","27,900.0","3.60M","1.79%"
"29/08/2022","27,900.0","28,150.0","28,200.0","27,600.0","4.12M","-1.93%"
"26/08/2022","28,450.0","28,900.0","28,900.0","28,350.0","3.92M","-0.87%"
"25/08/2022","28,700.0","28,350.0","28,700.0","28,100.0","4.17M","1.77%"
"24/08/2022","28,200.0","28,350.0","28,550.0","28,150.0","3.13M","0.71%"
"23/08/2022","28,000.0","27,800.0","28,150.0","27,650.0","4.28M","0.00%"
"22/08/2022","28,000.0","28,250.0","28,400.0","27,850.0","5.54M","-0.88%"
"19/08/2022","28,250.0","28,650.0","29,050.0","28,200.0","4.90M","-1.74%"
"18/08/2022","28,750.0","29,100.0","29,150.0","28,750.0","3.64M","-1.20%"
"17/08/2022","29,100.0","29,300.0","29,450.0","29,100.0","3.66M","-0.34%"
"16/08/2022","29,200.0","29,450.0","29,500.0","29,100.0","3.84M","-0.85%"
"15/08/2022","29,450.0","28,850.0","29,450.0","28,800.0","6.23M","2.79%"
"12/08/2022","28,650.0","28,550.0","28,700.0","28,400.0","1.82M","0.53%"
"11/08/2022","28,500.0","28,750.0","29,000.0","28,400.0","4.33M","0.18%"
"10/08/2022","28,450.0","28,600.0","28,850.0","28,350.0","3.66M","-1.22%"
"09/08/2022","28,800.0","29,050.0","29,100.0","28,650.0","3.51M","-0.69%"
"08/08/2022","29,000.0","29,050.0","29,250.0","28,850.0","3.12M","0.00%"
"05/08/2022","29,000.0","28,900.0","29,100.0","28,700.0","2.95M","0.52%"
"04/08/2022","28,850.0","29,200.0","29,300.0","28,750.0","5.24M","-0.86%"
"03/08/2022","29,100.0","28,400.0","29,250.0","28,300.0","6.14M","1.75%"
"02/08/2022","28,600.0","28,600.0","28,950.0","28,350.0","4.57M","-0.35%"
"01/08/2022","28,700.0","27,550.0","28,700.0","27,550.0","8.64M","5.51%"
"29/07/2022","27,200.0","27,750.0","28,000.0","27,200.0","5.46M","-1.45%"
"28/07/2022","27,600.0","27,200.0","28,200.0","27,000.0","9.20M","2.22%"
"27/07/2022","27,000.0","26,400.0","27,000.0","26,250.0","1.60M","1.69%"
"26/07/2022","26,550.0","26,850.0","26,900.0","26,500.0","2.17M","-0.19%"
"25/07/2022","26,600.0","26,750.0","27,100.0","26,600.0","2.22M","-1.12%"
"22/07/2022","26,900.0","27,600.0","27,650.0","26,900.0","3.25M","-2.18%"
"21/07/2022","27,500.0","27,050.0","27,500.0","27,050.0","4.82M","1.66%"
"20/07/2022","27,050.0","26,950.0","27,350.0","26,600.0","4.32M","1.88%"
"19/07/2022","26,550.0","26,750.0","26,900.0","26,300.0","2.70M","-1.30%"
"18/07/2022","26,900.0","27,100.0","27,200.0","26,900.0","3.48M","-0.37%"
"15/07/2022","27,000.0","27,200.0","27,500.0","27,000.0","7.02M","0.00%"
"14/07/2022","27,000.0","26,500.0","27,200.0","26,300.0","5.26M","1.69%"
"13/07/2022","26,550.0","25,750.0","26,950.0","25,750.0","3.87M","3.31%"
"12/07/2022","25,700.0","25,500.0","26,000.0","25,400.0","3.62M","0.78%"
"11/07/2022","25,500.0","25,850.0","25,850.0","25,450.0","2.43M","-1.54%"
"08/07/2022","25,900.0","26,500.0","26,650.0","25,750.0","2.66M","-1.52%"
"07/07/2022","26,300.0","25,900.0","26,800.0","25,800.0","3.33M","1.74%"
"06/07/2022","25,850.0","26,250.0","26,900.0","25,800.0","4.21M","-4.26%"
"05/07/2022","27,000.0","26,550.0","27,500.0","26,550.0","4.93M","1.50%"
"04/07/2022","26,600.0","27,150.0","27,150.0","26,600.0","4.01M","-1.30%"
"01/07/2022","26,950.0","26,200.0","27,000.0","25,550.0","3.53M","3.06%"
"30/06/2022","26,150.0","26,800.0","26,950.0","26,100.0","3.00M","-2.61%"
"29/06/2022","26,850.0","26,550.0","27,000.0","26,550.0","3.77M","0.56%"
"28/06/2022","26,700.0","25,500.0","27,350.0","24,950.0","8.84M","4.30%"
"27/06/2022","25,600.0","24,750.0","25,650.0","24,700.0","3.90M","3.43%"
"24/06/2022","24,750.0","25,250.0","25,500.0","24,700.0","2.95M","-1.98%"
"23/06/2022","25,250.0","23,500.0","25,250.0","23,500.0","4.67M","6.99%"
"22/06/2022","23,600.0","23,350.0","24,000.0","23,350.0","2.77M","2.39%"
"21/06/2022","23,050.0","22,500.0","23,550.0","22,500.0","4.59M","1.99%"
"20/06/2022","22,600.0","23,400.0","23,850.0","22,600.0","4.73M","-4.03%"
"17/06/2022","23,550.0","24,000.0","24,150.0","23,050.0","3.15M","-4.66%"
"16/06/2022","24,700.0","24,800.0","25,200.0","24,500.0","2.22M","0.82%"
"15/06/2022","24,500.0","25,000.0","25,400.0","24,050.0","3.21M","-2.97%"
"14/06/2022","25,250.0","25,000.0","25,750.0","24,700.0","2.87M","0.00%"
"13/06/2022","25,250.0","26,500.0","26,600.0","25,250.0","6.91M","-6.83%"
"10/06/2022","27,100.0","27,500.0","27,600.0","27,100.0","3.10M","-2.17%"
"09/06/2022","27,700.0","27,900.0","27,900.0","27,500.0","2.57M","0.00%"
"08/06/2022","27,700.0","27,400.0","28,100.0","27,300.0","5.33M","1.09%"
"07/06/2022","27,400.0","27,200.0","27,400.0","26,500.0","2.89M","0.74%"
"06/06/2022","27,200.0","27,400.0","27,750.0","27,200.0","3.76M","-0.73%"
"03/06/2022","27,400.0","27,400.0","27,600.0","26,850.0","2.22M","-1.26%"
"02/06/2022","27,750.0","27,750.0","28,000.0","27,300.0","4.39M","0.00%"
"01/06/2022","27,750.0","27,550.0","28,000.0","27,500.0","4.14M","-0.54%"
"31/05/2022","27,900.0","27,050.0","27,950.0","27,000.0","6.06M","2.20%"
"30/05/2022","27,300.0","27,050.0","27,400.0","27,000.0","2.82M","1.11%"
"27/05/2022","27,000.0","27,000.0","27,250.0","26,700.0","3.93M","1.12%"
"26/05/2022","26,700.0","27,250.0","27,250.0","26,550.0","3.78M","-0.74%"
"25/05/2022","26,900.0","26,000.0","27,000.0","26,000.0","4.50M","3.46%"
"24/05/2022","26,000.0","25,000.0","26,000.0","25,000.0","4.45M","4.00%"
"23/05/2022","25,000.0","25,950.0","26,200.0","25,000.0","4.21M","-3.47%"
"20/05/2022","25,900.0","26,100.0","26,450.0","25,850.0","5.05M","-0.77%"
"19/05/2022","26,100.0","26,000.0","26,400.0","25,800.0","4.27M","-1.88%"
"18/05/2022","26,600.0","26,550.0","27,250.0","26,300.0","6.43M","1.33%"
"17/05/2022","26,250.0","24,400.0","26,250.0","24,400.0","5.91M","6.92%"
"16/05/2022","24,550.0","25,000.0","25,350.0","24,500.0","5.22M","2.72%"
"13/05/2022","23,900.0","25,000.0","25,150.0","23,500.0","8.03M","-4.40%"
"12/05/2022","25,000.0","26,050.0","26,600.0","24,850.0","6.37M","-6.37%"
"11/05/2022","26,700.0","25,350.0","26,900.0","25,200.0","5.67M","5.95%"
"10/05/2022","25,200.0","24,000.0","25,300.0","24,000.0","6.49M","0.20%"
"09/05/2022","25,150.0","26,700.0","26,800.0","25,150.0","5.43M","-6.85%"
"06/05/2022","27,000.0","27,300.0","27,900.0","27,000.0","2.34M","-3.23%"
"05/05/2022","27,900.0","27,400.0","27,900.0","27,000.0","4.60M","3.33%"
"04/05/2022","27,000.0","27,750.0","28,000.0","26,900.0","4.60M","-2.70%"
"29/04/2022","27,750.0","27,850.0","28,350.0","27,750.0","5.95M","-1.60%"
"28/04/2022","28,200.0","28,300.0","28,450.0","27,950.0","2.07M","-0.35%"
"27/04/2022","28,300.0","27,650.0","28,300.0","27,500.0","3.38M","2.35%"
"26/04/2022","27,650.0","27,000.0","27,750.0","25,500.0","5.98M","1.10%"
"25/04/2022","27,350.0","29,350.0","29,350.0","27,350.0","6.29M","-6.97%"
"22/04/2022","29,400.0","29,450.0","29,600.0","28,900.0","3.59M","1.38%"
"21/04/2022","29,000.0","28,600.0","29,500.0","28,400.0","5.31M","1.05%"
"20/04/2022","28,700.0","28,750.0","29,300.0","28,550.0","4.26M","-0.17%"
"19/04/2022","28,750.0","29,500.0","29,900.0","28,750.0","4.64M","-1.54%"
"18/04/2022","29,200.0","30,900.0","30,900.0","29,200.0","8.40M","-5.81%"
"15/04/2022","31,000.0","31,450.0","31,450.0","30,900.0","5.07M","-0.64%"
"14/04/2022","31,200.0","31,500.0","31,900.0","31,150.0","2.93M","-0.95%"
"13/04/2022","31,500.0","31,200.0","31,650.0","31,200.0","4.19M","1.61%"
"12/04/2022","31,000.0","32,150.0","32,200.0","31,000.0","5.69M","-3.28%"
"08/04/2022","32,050.0","32,500.0","32,550.0","32,050.0","5.33M","-1.54%"
"07/04/2022","32,550.0","32,700.0","33,000.0","32,350.0","6.08M","-0.15%"
"06/04/2022","32,600.0","32,100.0","32,650.0","32,100.0","5.77M","0.77%"
"05/04/2022","32,350.0","32,500.0","32,800.0","32,350.0","6.08M","-1.52%"
"04/04/2022","32,850.0","33,400.0","33,400.0","32,850.0","6.67M","-0.61%"
"01/04/2022","33,050.0","32,500.0","33,150.0","32,450.0","8.66M","1.85%"
"31/03/2022","32,450.0","32,100.0","32,600.0","32,100.0","4.79M","1.25%"
"30/03/2022","32,050.0","31,900.0","32,550.0","31,850.0","5.04M","0.16%"
"29/03/2022","32,000.0","32,000.0","32,100.0","31,900.0","2.98M","0.63%"
"28/03/2022","31,800.0","32,200.0","32,550.0","31,800.0","6.38M","-1.24%"
"25/03/2022","32,200.0","32,500.0","32,700.0","32,100.0","5.56M","-1.08%"
"24/03/2022","32,550.0","32,800.0","32,900.0","32,550.0","4.49M","-0.91%"
"23/03/2022","32,850.0","33,000.0","33,450.0","32,850.0","4.02M","-0.45%"
"22/03/2022","33,000.0","32,800.0","33,250.0","32,800.0","6.09M","0.46%"
"21/03/2022","32,850.0","32,800.0","32,950.0","32,550.0","3.45M","0.15%"
"18/03/2022","32,800.0","32,900.0","33,200.0","32,800.0","4.22M","0.31%"
"17/03/2022","32,700.0","32,300.0","32,950.0","32,200.0","8.35M","2.19%"
"16/03/2022","32,000.0","32,250.0","32,350.0","32,000.0","4.34M","0.16%"
"15/03/2022","31,950.0","31,950.0","32,250.0","31,850.0","3.68M","0.16%"
"14/03/2022","31,900.0","32,300.0","32,400.0","31,800.0","4.98M","-1.09%"
"11/03/2022","32,250.0","32,100.0","32,400.0","32,050.0","3.73M","0.47%"
