"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"19/02/2021","27,982.1","27,452.7","28,360.3","27,301.5","15.69M","0.54%"
"18/02/2021","27,830.9","27,755.2","28,019.9","27,452.7","12.95M","0.00%"
"17/02/2021","27,830.9","27,528.4","27,830.9","27,112.4","12.77M","3.95%"
"09/02/2021","26,772.1","26,053.6","26,809.9","25,713.3","10.42M","3.96%"
"08/02/2021","25,751.1","27,225.8","27,301.5","25,637.7","16.58M","-4.89%"
"05/02/2021","27,074.6","26,431.8","27,074.6","26,280.5","10.97M","3.17%"
"04/02/2021","26,242.7","26,318.3","26,507.4","25,902.4","12.15M","-0.57%"
"03/02/2021","26,393.9","26,091.4","26,658.6","25,713.3","13.00M","2.95%"
"02/02/2021","25,637.7","24,049.5","25,713.3","23,973.9","10.03M","5.94%"
"01/02/2021","24,200.8","24,049.5","24,654.5","23,822.6","15.90M","4.92%"
"29/01/2021","23,066.3","21,780.7","24,503.3","21,780.7","19.13M","0.49%"
"28/01/2021","22,952.9","23,255.4","24,125.1","22,952.9","17.16M","-6.90%"
"27/01/2021","24,654.5","25,864.6","26,583.0","24,578.9","12.32M","-5.51%"
"26/01/2021","26,091.4","27,604.0","27,641.8","26,091.4","10.69M","-6.25%"
"25/01/2021","27,830.9","28,209.0","28,398.1","27,604.0","8.49M","-2.13%"
"22/01/2021","28,435.9","27,944.3","28,965.3","27,755.2","14.63M","1.62%"
"21/01/2021","27,982.1","27,301.5","27,982.1","26,847.7","9.77M","3.79%"
"20/01/2021","26,961.2","27,225.8","27,528.4","25,562.0","14.44M","-0.70%"
"19/01/2021","27,150.2","29,116.5","29,192.2","27,150.2","18.67M","-7.00%"
"18/01/2021","29,192.2","29,948.4","30,137.5","29,192.2","9.29M","-2.28%"
"15/01/2021","29,872.8","29,872.8","30,326.6","29,721.6","14.61M","0.89%"
"14/01/2021","29,608.1","29,494.7","29,759.4","29,116.5","10.68M","1.29%"
"13/01/2021","29,230.0","29,230.0","29,835.0","29,116.5","11.70M","0.39%"
"12/01/2021","29,116.5","29,267.8","29,419.0","28,814.0","11.82M","-0.52%"
"11/01/2021","29,267.8","29,419.0","29,948.4","29,192.2","14.08M","0.00%"
"08/01/2021","29,267.8","29,872.8","29,872.8","29,116.5","10.82M","-0.39%"
"07/01/2021","29,381.2","29,116.5","29,986.2","29,040.9","13.78M","2.64%"
"06/01/2021","28,625.0","27,225.8","28,625.0","26,999.0","19.90M","6.92%"
"05/01/2021","26,772.1","26,772.1","27,188.0","26,620.8","11.89M","-0.28%"
"04/01/2021","26,847.7","26,469.6","27,225.8","26,393.9","18.12M","2.75%"
"31/12/2020","26,129.3","26,053.6","26,280.5","25,978.0","5.83M","0.58%"
"30/12/2020","25,978.0","25,978.0","26,431.8","25,826.7","7.20M","0.59%"
"29/12/2020","25,826.7","25,940.2","26,129.3","25,788.9","6.47M","-0.44%"
"28/12/2020","25,940.2","26,469.6","26,620.8","25,864.6","8.23M","-1.15%"
"25/12/2020","26,242.7","25,788.9","26,242.7","25,183.9","10.33M","2.21%"
"24/12/2020","25,675.5","26,091.4","26,318.3","24,352.0","10.72M","-1.59%"
"23/12/2020","26,091.4","26,469.6","26,469.6","26,015.8","7.42M","-0.86%"
"22/12/2020","26,318.3","26,545.2","26,772.1","26,280.5","8.30M","-0.14%"
"21/12/2020","26,356.1","26,204.9","26,809.9","26,091.4","10.17M","0.72%"
"18/12/2020","26,167.1","25,940.2","26,167.1","25,788.9","7.31M","1.47%"
"17/12/2020","25,788.9","26,393.9","26,545.2","25,788.9","18.49M","-2.29%"
"16/12/2020","26,394.0","26,170.3","26,468.5","26,170.3","9.95M","1.14%"
"15/12/2020","26,095.7","26,394.0","26,394.0","25,834.8","14.18M","-1.13%"
"14/12/2020","26,394.0","26,319.4","26,543.1","26,021.2","14.00M","1.87%"
"11/12/2020","25,909.3","25,648.4","25,946.6","25,312.8","10.45M","2.21%"
"10/12/2020","25,350.1","25,722.9","26,021.2","25,350.1","13.15M","-1.45%"
"09/12/2020","25,722.9","25,722.9","26,021.2","25,685.6","10.52M","0.00%"
"08/12/2020","25,722.9","25,872.0","25,909.3","25,573.8","11.11M","-0.58%"
"07/12/2020","25,872.0","26,095.7","26,170.3","25,797.5","9.44M","0.00%"
"04/12/2020","25,872.0","25,350.1","26,021.2","25,275.6","24.47M","2.66%"
"03/12/2020","25,201.0","25,201.0","25,387.4","25,126.4","8.08M","0.15%"
"02/12/2020","25,163.7","25,275.6","25,499.2","25,051.9","11.17M","-0.44%"
"01/12/2020","25,275.6","24,604.5","25,350.1","24,530.0","12.54M","1.19%"
"30/11/2020","24,977.3","25,387.4","25,499.2","24,977.3","14.20M","-1.62%"
"27/11/2020","25,387.4","25,499.2","25,722.9","25,350.1","8.03M","0.00%"
"26/11/2020","25,387.4","24,604.5","25,536.5","24,567.3","15.00M","3.18%"
"25/11/2020","24,604.5","24,753.7","24,977.3","24,530.0","13.83M","0.76%"
"24/11/2020","24,418.1","24,716.4","24,716.4","24,231.7","11.42M","-0.46%"
"23/11/2020","24,530.0","24,753.7","24,753.7","24,306.3","9.21M","-0.90%"
"20/11/2020","24,753.7","24,865.5","24,940.1","24,567.3","9.34M","-0.30%"
"19/11/2020","24,828.2","24,418.1","24,828.2","24,269.0","17.55M","1.68%"
"18/11/2020","24,418.1","24,231.7","24,530.0","24,119.9","9.42M","0.77%"
"17/11/2020","24,231.7","24,008.1","24,343.6","23,858.9","11.24M","1.88%"
"16/11/2020","23,784.4","24,194.5","24,380.9","23,709.8","20.36M","-0.16%"
"13/11/2020","23,821.7","23,262.5","23,858.9","23,262.5","13.83M","3.06%"
"12/11/2020","23,113.4","22,815.1","23,299.7","22,815.1","7.24M","1.64%"
"11/11/2020","22,740.6","22,927.0","23,038.8","22,666.0","7.83M","-0.33%"
"10/11/2020","22,815.1","23,262.5","23,448.9","22,815.1","11.24M","-1.13%"
"09/11/2020","23,076.1","22,852.4","23,187.9","22,852.4","10.18M","2.31%"
"06/11/2020","22,554.2","22,591.4","22,852.4","22,516.9","6.95M","0.00%"
"05/11/2020","22,554.2","22,740.6","23,038.8","22,554.2","7.50M","-1.14%"
"04/11/2020","22,815.1","22,591.4","23,113.4","22,442.3","9.23M","1.32%"
"03/11/2020","22,516.9","22,852.4","22,889.7","22,442.3","6.40M","-0.66%"
"02/11/2020","22,666.0","21,845.8","22,666.0","21,771.3","6.71M","4.83%"
"30/10/2020","21,622.2","21,845.8","21,995.0","21,025.7","11.74M","-0.34%"
"29/10/2020","21,696.7","22,144.1","22,516.9","21,696.7","15.11M","-2.68%"
"28/10/2020","22,293.2","22,740.6","23,076.1","22,293.2","10.24M","-2.76%"
"27/10/2020","22,927.0","22,740.6","23,187.9","22,554.2","14.49M","0.82%"
"26/10/2020","22,740.6","23,784.4","23,784.4","22,740.6","11.49M","-4.09%"
"23/10/2020","23,709.8","24,008.1","24,045.3","23,560.7","8.57M","-0.62%"
"22/10/2020","23,858.9","23,113.4","23,858.9","22,964.2","11.25M","3.06%"
"21/10/2020","23,150.6","24,008.1","24,194.5","23,150.6","11.86M","-3.27%"
"20/10/2020","23,933.5","23,747.1","24,082.6","23,635.3","12.86M","-0.16%"
"19/10/2020","23,970.8","23,933.5","24,194.5","23,784.4","12.45M","3.21%"
"16/10/2020","23,225.2","22,740.6","23,448.9","22,516.9","16.72M","3.66%"
"15/10/2020","22,405.0","22,516.9","22,740.6","22,367.8","13.05M","0.17%"
"14/10/2020","22,367.8","22,889.7","23,001.5","22,367.8","10.76M","-1.80%"
"13/10/2020","22,777.8","21,622.2","23,113.4","21,435.8","14.09M","4.98%"
"12/10/2020","21,696.7","22,032.2","22,032.2","21,435.8","21.72M","5.24%"
"09/10/2020","20,615.6","20,280.1","20,727.5","20,280.1","13.05M","1.84%"
"08/10/2020","20,242.8","20,280.1","20,429.2","19,981.9","8.41M","0.56%"
"07/10/2020","20,131.0","20,205.5","20,690.2","20,131.0","10.79M","-0.74%"
"06/10/2020","20,280.1","20,578.3","20,615.6","20,280.1","7.63M","-1.09%"
"05/10/2020","20,503.8","20,503.8","20,615.6","20,317.4","7.67M","2.04%"
"02/10/2020","20,093.7","20,205.5","20,429.2","19,609.1","17.09M","1.32%"
"01/10/2020","19,832.7","20,019.1","20,131.0","19,795.5","6.96M","0.19%"
"30/09/2020","19,795.5","19,832.7","19,944.6","19,571.8","6.15M","-0.19%"
"29/09/2020","19,832.7","20,429.2","20,429.2","19,832.7","7.68M","-2.03%"
"28/09/2020","20,242.8","19,683.6","20,466.5","19,683.6","15.51M","3.63%"
"25/09/2020","19,534.5","19,460.0","19,534.5","19,161.7","5.98M","0.77%"
"24/09/2020","19,385.4","19,534.5","19,609.1","19,273.6","4.62M","-0.95%"
"23/09/2020","19,571.8","19,348.1","19,832.7","19,310.8","8.28M","1.74%"
"22/09/2020","19,236.3","19,087.2","19,273.6","19,012.6","5.47M","0.19%"
"21/09/2020","19,199.0","19,385.4","19,497.2","19,087.2","6.55M","-0.19%"
"18/09/2020","19,236.3","19,012.6","19,273.6","18,938.0","5.44M","1.98%"
"17/09/2020","18,863.5","18,863.5","19,124.4","18,826.2","5.16M","0.40%"
"16/09/2020","18,788.9","18,975.3","18,975.3","18,751.6","5.12M","-0.79%"
"15/09/2020","18,938.0","19,124.4","19,199.0","18,938.0","4.21M","-0.78%"
"14/09/2020","19,087.2","19,385.4","19,385.4","19,049.9","3.64M","0.00%"
"11/09/2020","19,087.2","18,751.6","19,161.7","18,751.6","4.48M","1.19%"
"10/09/2020","18,863.5","18,938.0","19,124.4","18,863.5","3.43M","0.00%"
"09/09/2020","18,863.5","18,714.4","19,012.6","18,677.1","5.00M","-0.98%"
"08/09/2020","19,049.9","18,826.2","19,049.9","18,490.7","7.11M","2.20%"
"07/09/2020","18,639.8","19,460.0","19,497.2","18,639.8","10.35M","-3.85%"
"04/09/2020","19,385.4","19,087.2","19,683.6","19,087.2","8.49M","0.19%"
"03/09/2020","19,348.1","19,646.3","19,832.7","19,273.6","10.77M","-0.76%"
"01/09/2020","19,497.2","19,161.7","19,497.2","19,087.2","6.16M","1.75%"
"31/08/2020","19,161.7","19,161.7","19,534.5","18,788.9","9.50M","2.39%"
"28/08/2020","18,714.4","18,565.2","18,938.0","18,490.7","12.38M","1.41%"
"27/08/2020","18,453.4","18,341.6","18,677.1","18,341.6","3.98M","0.20%"
"26/08/2020","18,416.1","18,267.0","18,714.4","18,229.7","8.77M","0.00%"
"25/08/2020","18,416.1","18,304.3","18,528.0","18,192.4","6.72M","1.23%"
"24/08/2020","18,192.4","18,416.1","18,490.7","18,192.4","5.69M","0.41%"
"21/08/2020","18,117.9","17,521.4","18,192.4","17,521.4","12.36M","4.29%"
"20/08/2020","17,372.3","17,446.9","17,558.7","17,335.0","5.43M","0.00%"
"19/08/2020","17,372.3","17,297.7","17,521.4","17,260.5","3.30M","0.43%"
"18/08/2020","17,297.7","17,521.4","17,558.7","17,223.2","3.46M","-1.28%"
"17/08/2020","17,521.4","17,335.0","17,558.7","17,260.5","3.74M","0.00%"
"14/08/2020","17,521.4","17,633.3","17,782.4","17,335.0","6.76M","-1.05%"
"13/08/2020","17,707.8","17,745.1","17,819.6","17,670.5","6.62M","1.50%"
"12/08/2020","17,446.9","17,372.3","17,745.1","17,297.7","5.63M","0.86%"
"11/08/2020","17,297.7","17,335.0","17,372.3","16,999.5","5.00M","1.75%"
"10/08/2020","16,999.5","17,223.2","17,446.9","16,999.5","5.25M","0.22%"
"07/08/2020","16,962.2","16,850.4","17,074.1","16,738.5","5.00M","1.56%"
"06/08/2020","16,701.3","16,887.7","16,999.5","16,664.0","3.69M","-1.10%"
"05/08/2020","16,887.7","16,477.6","16,924.9","16,403.0","5.91M","2.72%"
"04/08/2020","16,440.3","16,477.6","16,626.7","16,328.5","4.02M","1.38%"
"03/08/2020","16,216.6","15,806.5","16,253.9","15,769.3","3.48M","2.59%"
"31/07/2020","15,806.5","15,657.4","16,030.2","15,582.9","3.78M","-0.70%"
"30/07/2020","15,918.4","15,694.7","15,992.9","15,657.4","3.32M","2.40%"
"29/07/2020","15,545.6","15,806.5","15,881.1","15,210.1","6.08M","-3.92%"
"28/07/2020","16,179.3","15,769.3","16,253.9","15,657.4","5.52M","4.83%"
"27/07/2020","15,433.8","15,881.1","16,328.5","15,433.8","9.73M","-6.97%"
"24/07/2020","16,589.4","17,185.9","17,335.0","16,253.9","10.92M","-4.71%"
"23/07/2020","17,409.6","17,521.4","17,521.4","17,148.6","3.86M","0.00%"
"22/07/2020","17,409.6","17,856.9","17,856.9","17,409.6","3.48M","-2.10%"
"21/07/2020","17,782.4","17,819.6","17,856.9","17,484.1","3.54M","0.21%"
"20/07/2020","17,745.1","17,968.8","17,968.8","17,707.8","3.77M","-1.24%"
"17/07/2020","17,968.8","17,894.2","18,117.9","17,745.1","4.46M","0.00%"
"16/07/2020","17,968.8","17,894.2","17,968.8","17,670.5","4.88M","0.00%"
"15/07/2020","17,968.8","18,117.9","18,155.2","17,968.8","3.40M","0.21%"
"14/07/2020","17,931.5","17,856.9","18,117.9","17,745.1","5.18M","0.42%"
"13/07/2020","17,856.9","17,894.2","18,341.6","17,856.9","7.91M","0.63%"
"10/07/2020","17,745.1","17,894.2","18,006.0","17,558.7","6.00M","-1.24%"
"09/07/2020","17,968.8","17,670.5","18,043.3","17,558.7","7.81M","1.90%"
"08/07/2020","17,633.3","17,484.1","17,894.2","17,372.3","6.85M","0.85%"
"07/07/2020","17,484.1","17,372.3","17,670.5","17,297.7","8.59M","1.74%"
"06/07/2020","17,185.9","16,850.4","17,372.3","16,738.5","6.26M","3.36%"
"03/07/2020","16,626.7","16,664.0","16,738.5","16,626.7","2.77M","0.00%"
"02/07/2020","16,626.7","16,701.3","16,775.8","16,477.6","2.25M","0.00%"
"01/07/2020","16,626.7","16,142.1","16,626.7","16,067.5","2.72M","3.48%"
"30/06/2020","16,067.5","16,589.4","16,701.3","15,955.7","3.63M","-1.60%"
"29/06/2020","16,328.5","16,701.3","16,813.1","16,142.1","5.94M","-2.88%"
"26/06/2020","16,813.1","17,148.6","17,185.9","16,701.3","3.02M","-0.66%"
"25/06/2020","16,924.9","16,775.8","17,036.8","16,701.3","3.29M","-0.44%"
"24/06/2020","16,999.5","17,446.9","17,558.7","16,924.9","3.94M","-1.94%"
"23/06/2020","17,335.0","17,446.9","17,558.7","17,185.9","3.74M","-0.85%"
"22/06/2020","17,484.1","17,372.3","17,670.5","17,335.0","3.86M","0.43%"
"19/06/2020","17,409.6","17,260.5","17,446.9","17,111.3","3.70M","1.96%"
"18/06/2020","17,074.1","16,924.9","17,297.7","16,924.9","2.52M","-0.43%"
"17/06/2020","17,148.6","17,148.6","17,335.0","17,074.1","3.19M","-1.08%"
"16/06/2020","17,335.0","17,148.6","17,335.0","16,924.9","5.21M","4.26%"
"15/06/2020","16,626.7","17,297.7","17,521.4","16,477.6","10.23M","-4.29%"
"12/06/2020","17,372.3","16,477.6","17,372.3","16,477.6","9.16M","-0.90%"
"11/06/2020","17,530.0","18,867.0","18,943.0","17,530.0","11.95M","-6.89%"
"10/06/2020","18,828.0","18,485.0","19,096.0","18,408.0","10.65M","1.86%"
"09/06/2020","18,485.0","19,096.0","19,096.0","18,485.0","8.65M","-2.81%"
"08/06/2020","19,019.0","18,981.0","19,249.0","18,790.0","9.11M","1.84%"
"05/06/2020","18,676.0","18,714.0","18,867.0","18,485.0","7.00M","-0.81%"
"04/06/2020","18,828.0","18,485.0","19,019.0","18,408.0","11.55M","2.71%"
"03/06/2020","18,332.0","18,026.0","18,370.0","17,988.0","8.91M","2.34%"
"02/06/2020","17,912.0","18,179.0","18,561.0","17,874.0","12.38M","-0.21%"
"01/06/2020","17,950.0","17,415.0","17,950.0","17,339.0","9.19M","4.45%"
"29/05/2020","17,186.0","17,148.0","17,339.0","17,148.0","4.60M","-0.22%"
"28/05/2020","17,224.0","17,224.0","17,530.0","17,072.0","7.66M","0.67%"
"27/05/2020","17,110.0","17,797.0","17,912.0","17,110.0","10.87M","-3.24%"
"26/05/2020","17,683.0","17,606.0","17,797.0","17,454.0","8.11M","0.44%"
"25/05/2020","17,606.0","17,492.0","17,836.0","17,339.0","8.69M","1.10%"
"22/05/2020","17,415.0","17,415.0","18,026.0","17,301.0","9.86M","-0.66%"
"21/05/2020","17,530.0","17,072.0","17,759.0","17,033.0","13.70M","2.92%"
"20/05/2020","17,033.0","16,804.0","17,033.0","16,728.0","6.90M","0.00%"
"19/05/2020","17,033.0","16,804.0","17,148.0","16,652.0","14.23M","4.45%"
"18/05/2020","16,308.0","16,002.0","16,308.0","15,811.0","6.72M","2.15%"
"15/05/2020","15,964.0","16,461.0","16,499.0","15,926.0","9.43M","-2.11%"
"14/05/2020","16,308.0","16,346.0","16,613.0","16,308.0","7.52M","-1.38%"
"13/05/2020","16,537.0","16,346.0","16,766.0","16,155.0","8.98M","0.00%"
"12/05/2020","16,537.0","16,155.0","16,652.0","15,926.0","8.49M","1.89%"
"11/05/2020","16,231.0","16,384.0","16,461.0","15,964.0","9.88M","1.67%"
"08/05/2020","15,964.0","15,811.0","16,537.0","15,735.0","16.35M","2.45%"
"07/05/2020","15,582.0","15,429.0","15,773.0","15,353.0","9.71M","0.99%"
"06/05/2020","15,429.0","15,238.0","15,506.0","14,933.0","8.89M","1.76%"
"05/05/2020","15,162.0","15,315.0","15,391.0","15,009.0","3.84M","-1.00%"
"04/05/2020","15,315.0","15,086.0","15,620.0","14,933.0","9.71M","0.25%"
"29/04/2020","15,277.0","14,742.0","15,277.0","14,589.0","12.05M","4.99%"
"28/04/2020","14,551.0","14,398.0","14,742.0","14,284.0","5.09M","1.06%"
"27/04/2020","14,398.0","14,818.0","14,818.0","14,398.0","5.56M","-1.83%"
"24/04/2020","14,666.0","14,666.0","14,742.0","14,513.0","3.71M","0.00%"
"23/04/2020","14,666.0","14,895.0","15,048.0","14,666.0","3.81M","-0.26%"
"22/04/2020","14,704.0","14,055.0","15,048.0","14,055.0","8.21M","2.40%"
"21/04/2020","14,360.0","15,009.0","15,086.0","14,322.0","12.00M","-5.29%"
"20/04/2020","15,162.0","15,506.0","15,620.0","15,162.0","8.12M","-1.24%"
"17/04/2020","15,353.0","15,659.0","15,659.0","15,277.0","11.07M","1.51%"
"16/04/2020","15,124.0","14,971.0","15,200.0","14,818.0","4.79M","-0.25%"
"15/04/2020","15,162.0","14,666.0","15,238.0","14,666.0","8.72M","3.38%"
"14/04/2020","14,666.0","14,933.0","15,086.0","14,360.0","9.54M","-2.04%"
"13/04/2020","14,971.0","14,818.0","15,277.0","14,704.0","5.40M","0.77%"
"10/04/2020","14,857.0","15,124.0","15,353.0","14,742.0","7.36M","-1.77%"
"09/04/2020","15,124.0","15,277.0","15,544.0","15,124.0","9.38M","0.51%"
"08/04/2020","15,048.0","14,742.0","15,277.0","14,589.0","5.99M","-0.75%"
"07/04/2020","15,162.0","15,429.0","15,468.0","14,971.0","9.37M","-1.24%"
"06/04/2020","15,353.0","14,742.0","15,353.0","14,513.0","13.63M","6.92%"
"03/04/2020","14,360.0","14,207.0","14,513.0","14,131.0","5.97M","2.73%"
"01/04/2020","13,978.0","12,985.0","14,016.0","12,985.0","7.12M","6.39%"
"31/03/2020","13,138.0","13,749.0","14,131.0","12,680.0","7.88M","-2.83%"
"30/03/2020","13,520.0","13,634.0","13,749.0","13,520.0","9.46M","-6.84%"
"27/03/2020","14,513.0","14,551.0","14,589.0","14,284.0","8.08M","1.07%"
"26/03/2020","14,360.0","14,551.0","14,971.0","14,360.0","6.61M","-3.84%"
"25/03/2020","14,933.0","14,513.0","14,933.0","14,360.0","9.09M","6.83%"
"24/03/2020","13,978.0","14,093.0","14,284.0","13,482.0","8.21M","-0.82%"
"23/03/2020","14,093.0","14,360.0","14,513.0","14,093.0","8.32M","-6.82%"
"20/03/2020","15,124.0","15,582.0","15,659.0","15,009.0","8.30M","-1.49%"
"19/03/2020","15,353.0","15,659.0","15,735.0","15,162.0","6.10M","-4.06%"
"18/03/2020","16,002.0","16,270.0","16,461.0","16,002.0","8.29M","-0.24%"
"17/03/2020","16,040.0","15,277.0","16,193.0","14,818.0","10.26M","2.43%"
"16/03/2020","15,659.0","16,766.0","16,843.0","15,659.0","9.69M","-6.60%"
"13/03/2020","16,766.0","15,659.0","17,110.0","15,506.0","13.60M","0.68%"
"12/03/2020","16,652.0","16,804.0","17,110.0","16,499.0","14.60M","-6.03%"
"11/03/2020","17,721.0","18,943.0","19,096.0","17,454.0","11.00M","-5.31%"
"10/03/2020","18,714.0","18,332.0","19,134.0","17,683.0","14.29M","2.08%"
"09/03/2020","18,332.0","18,408.0","18,867.0","18,332.0","13.91M","-6.98%"
"06/03/2020","19,707.0","19,707.0","19,898.0","19,440.0","6.91M","-1.34%"
"05/03/2020","19,974.0","20,471.0","20,509.0","19,974.0","7.74M","-1.13%"
"04/03/2020","20,203.0","20,089.0","20,203.0","19,860.0","5.92M","0.00%"
"03/03/2020","20,203.0","20,012.0","20,585.0","19,821.0","12.28M","3.72%"
"02/03/2020","19,478.0","19,821.0","19,898.0","19,401.0","6.29M","-0.97%"
"28/02/2020","19,669.0","19,478.0","19,898.0","19,096.0","10.19M","-1.71%"
"27/02/2020","20,012.0","19,669.0","20,012.0","19,554.0","7.13M","1.55%"
"26/02/2020","19,707.0","19,516.0","20,012.0","19,401.0","8.04M","-1.15%"
"25/02/2020","19,936.0","18,638.0","19,936.0","18,599.0","12.60M","6.96%"
"24/02/2020","18,638.0","19,172.0","19,401.0","18,599.0","15.90M","-5.61%"
"21/02/2020","19,745.0","20,471.0","20,547.0","19,592.0","15.55M","-3.90%"
"20/02/2020","20,547.0","20,891.0","21,158.0","20,356.0","11.63M","-0.37%"
"19/02/2020","20,623.0","20,471.0","20,776.0","20,471.0","7.61M","1.12%"
"18/02/2020","20,394.0","20,394.0","20,814.0","20,318.0","9.33M","0.56%"
"17/02/2020","20,280.0","20,547.0","20,662.0","20,165.0","7.51M","-0.93%"
"14/02/2020","20,471.0","20,891.0","20,891.0","20,394.0","7.88M","-1.65%"
"13/02/2020","20,814.0","20,891.0","21,082.0","20,242.0","12.24M","0.18%"
"12/02/2020","20,776.0","21,731.0","21,731.0","20,776.0","13.41M","-1.98%"
"11/02/2020","21,196.0","20,547.0","21,196.0","20,509.0","8.73M","4.32%"
"10/02/2020","20,318.0","20,051.0","20,853.0","20,012.0","8.12M","-1.11%"
"07/02/2020","20,547.0","21,005.0","21,120.0","20,356.0","11.57M","-3.06%"
"06/02/2020","21,196.0","20,394.0","21,464.0","20,127.0","13.64M","4.52%"
"05/02/2020","20,280.0","20,929.0","21,235.0","20,280.0","15.14M","-1.30%"
"04/02/2020","20,547.0","19,401.0","20,547.0","19,363.0","19.17M","6.96%"
"03/02/2020","19,210.0","17,950.0","19,249.0","17,759.0","17.90M","3.07%"
