"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"31/01/2020","18,638.0","18,790.0","19,287.0","18,638.0","15.25M","0.21%"
"30/01/2020","18,599.0","19,019.0","19,363.0","18,332.0","14.61M","-4.88%"
"22/01/2020","19,554.0","19,325.0","19,669.0","19,134.0","6.13M","1.18%"
"21/01/2020","19,325.0","19,249.0","19,707.0","19,172.0","7.83M","0.80%"
"20/01/2020","19,172.0","19,019.0","19,325.0","18,905.0","6.11M","0.60%"
"17/01/2020","19,058.0","19,249.0","19,401.0","18,790.0","8.28M","0.21%"
"16/01/2020","19,019.0","18,103.0","19,058.0","18,065.0","10.33M","5.51%"
"15/01/2020","18,026.0","17,950.0","18,103.0","17,759.0","5.63M","0.42%"
"14/01/2020","17,950.0","17,759.0","18,179.0","17,721.0","9.09M","1.29%"
"13/01/2020","17,721.0","17,797.0","18,332.0","17,721.0","6.86M","-1.48%"
"10/01/2020","17,988.0","17,186.0","18,332.0","17,186.0","18.98M","4.90%"
"09/01/2020","17,148.0","16,690.0","17,263.0","16,690.0","11.09M","3.69%"
"08/01/2020","16,537.0","16,461.0","16,919.0","16,270.0","12.73M","-0.23%"
"07/01/2020","16,575.0","16,499.0","16,690.0","16,384.0","5.37M","1.64%"
"06/01/2020","16,308.0","16,193.0","16,575.0","16,117.0","4.10M","0.23%"
"03/01/2020","16,270.0","16,613.0","16,690.0","16,231.0","4.68M","-0.93%"
"02/01/2020","16,422.0","15,964.0","16,613.0","15,926.0","5.61M","2.87%"
"31/12/2019","15,964.0","16,155.0","16,193.0","15,926.0","2.25M","-0.72%"
"30/12/2019","16,079.0","15,811.0","16,117.0","15,773.0","5.97M","1.94%"
"27/12/2019","15,773.0","15,773.0","15,773.0","15,544.0","2.05M","0.24%"
"26/12/2019","15,735.0","15,735.0","15,811.0","15,620.0","2.68M","0.00%"
"25/12/2019","15,735.0","15,659.0","15,888.0","15,659.0","1.78M","0.00%"
"24/12/2019","15,735.0","15,773.0","15,773.0","15,582.0","1.62M","0.24%"
"23/12/2019","15,697.0","15,582.0","15,888.0","15,582.0","4.27M","0.98%"
"20/12/2019","15,544.0","15,391.0","15,620.0","15,353.0","1.38M","0.99%"
"19/12/2019","15,391.0","15,429.0","15,506.0","15,277.0","1.73M","0.00%"
"18/12/2019","15,391.0","15,429.0","15,582.0","15,391.0","2.25M","-0.50%"
"17/12/2019","15,468.0","15,544.0","15,697.0","15,468.0","2.18M","-0.25%"
"16/12/2019","15,506.0","15,735.0","15,735.0","15,506.0","1.86M","-1.46%"
"13/12/2019","15,735.0","15,468.0","15,811.0","15,468.0","5.11M","2.24%"
"12/12/2019","15,391.0","15,200.0","15,468.0","15,200.0","2.46M","1.51%"
"11/12/2019","15,162.0","15,315.0","15,391.0","15,048.0","3.32M","-1.00%"
"10/12/2019","15,315.0","15,429.0","15,429.0","15,238.0","2.96M","-0.49%"
"09/12/2019","15,391.0","15,429.0","15,544.0","15,391.0","2.84M","-0.74%"
"06/12/2019","15,506.0","15,315.0","15,544.0","15,315.0","2.38M","1.00%"
"05/12/2019","15,353.0","15,659.0","15,659.0","15,353.0","1.79M","-1.71%"
"04/12/2019","15,620.0","15,048.0","15,659.0","14,933.0","4.81M","4.34%"
"03/12/2019","14,971.0","14,895.0","15,277.0","14,895.0","4.84M","-1.01%"
"02/12/2019","15,124.0","15,582.0","15,620.0","15,124.0","5.08M","-3.18%"
"29/11/2019","15,620.0","15,659.0","15,697.0","15,468.0","4.08M","0.00%"
"28/11/2019","15,620.0","16,079.0","16,079.0","15,620.0","4.70M","-2.85%"
"27/11/2019","16,079.0","16,193.0","16,270.0","16,079.0","2.16M","-0.70%"
"26/11/2019","16,193.0","16,231.0","16,231.0","16,079.0","2.74M","0.24%"
"25/11/2019","16,155.0","16,193.0","16,193.0","15,964.0","2.88M","0.24%"
"22/11/2019","16,117.0","16,346.0","16,384.0","15,888.0","5.24M","-0.94%"
"21/11/2019","16,270.0","16,270.0","16,422.0","16,155.0","6.13M","0.00%"
"20/11/2019","16,270.0","16,422.0","16,461.0","16,270.0","3.76M","-0.93%"
"19/11/2019","16,422.0","16,384.0","16,499.0","16,346.0","4.78M","0.46%"
"18/11/2019","16,346.0","16,537.0","16,537.0","16,346.0","7.53M","-1.38%"
"15/11/2019","16,575.0","16,499.0","16,728.0","16,422.0","3.25M","0.46%"
"14/11/2019","16,499.0","16,652.0","16,652.0","16,499.0","2.94M","-1.14%"
"13/11/2019","16,690.0","16,843.0","17,148.0","16,499.0","11.36M","-0.68%"
"12/11/2019","16,804.0","16,766.0","16,919.0","16,728.0","3.54M","0.23%"
"11/11/2019","16,766.0","17,072.0","17,224.0","16,766.0","5.00M","-1.57%"
"08/11/2019","17,033.0","17,110.0","17,186.0","16,995.0","2.81M","0.22%"
"07/11/2019","16,995.0","17,033.0","17,110.0","16,919.0","3.82M","-0.22%"
"06/11/2019","17,033.0","17,110.0","17,263.0","17,033.0","4.20M","-0.45%"
"05/11/2019","17,110.0","17,186.0","17,224.0","17,110.0","3.43M","-0.22%"
"04/11/2019","17,148.0","17,110.0","17,377.0","17,072.0","7.55M","0.68%"
"01/11/2019","17,033.0","16,728.0","17,033.0","16,690.0","5.49M","1.36%"
"31/10/2019","16,804.0","17,033.0","17,110.0","16,804.0","3.08M","-0.68%"
"30/10/2019","16,919.0","16,804.0","17,072.0","16,804.0","3.91M","0.45%"
"29/10/2019","16,843.0","16,881.0","17,148.0","16,804.0","4.21M","0.23%"
"28/10/2019","16,804.0","16,881.0","17,072.0","16,804.0","3.90M","0.00%"
"25/10/2019","16,804.0","16,422.0","16,804.0","16,346.0","5.63M","2.33%"
"24/10/2019","16,422.0","16,422.0","16,499.0","16,346.0","2.04M","0.23%"
"23/10/2019","16,384.0","16,499.0","16,652.0","16,308.0","2.50M","-0.70%"
"22/10/2019","16,499.0","16,231.0","16,499.0","16,231.0","2.49M","1.65%"
"21/10/2019","16,231.0","16,422.0","16,499.0","16,231.0","4.53M","-1.62%"
"18/10/2019","16,499.0","16,728.0","16,766.0","16,422.0","3.79M","-1.37%"
"17/10/2019","16,728.0","16,690.0","16,804.0","16,652.0","4.29M","0.00%"
"16/10/2019","16,728.0","16,690.0","16,881.0","16,652.0","5.32M","0.92%"
"15/10/2019","16,575.0","16,575.0","16,652.0","16,499.0","3.21M","0.00%"
"14/10/2019","16,575.0","16,384.0","16,766.0","16,308.0","9.16M","2.60%"
"11/10/2019","16,155.0","16,155.0","16,308.0","16,155.0","2.02M","0.00%"
"10/10/2019","16,155.0","16,270.0","16,346.0","16,155.0","2.95M","-0.71%"
"09/10/2019","16,270.0","15,888.0","16,384.0","15,888.0","7.91M","2.65%"
"08/10/2019","15,850.0","15,735.0","15,888.0","15,659.0","1.48M","0.97%"
"07/10/2019","15,697.0","15,773.0","15,850.0","15,697.0","2.44M","-0.24%"
"04/10/2019","15,735.0","16,079.0","16,079.0","15,735.0","2.82M","-1.90%"
"03/10/2019","16,040.0","15,926.0","16,040.0","15,850.0","2.62M","0.00%"
"02/10/2019","16,040.0","16,231.0","16,346.0","16,002.0","2.98M","-1.41%"
"01/10/2019","16,270.0","16,270.0","16,270.0","16,079.0","3.23M","0.71%"
"30/09/2019","16,155.0","16,231.0","16,384.0","16,117.0","4.57M","0.00%"
"27/09/2019","16,155.0","16,155.0","16,270.0","16,155.0","3.10M","0.00%"
"26/09/2019","16,155.0","15,964.0","16,155.0","15,964.0","2.98M","1.68%"
"25/09/2019","15,888.0","15,811.0","15,964.0","15,773.0","2.16M","0.24%"
"24/09/2019","15,850.0","16,040.0","16,117.0","15,850.0","4.51M","-1.18%"
"23/09/2019","16,040.0","16,117.0","16,231.0","16,040.0","3.04M","-0.48%"
"20/09/2019","16,117.0","16,231.0","16,270.0","16,079.0","2.36M","-0.70%"
"19/09/2019","16,231.0","15,926.0","16,270.0","15,926.0","6.06M","2.16%"
"18/09/2019","15,888.0","15,811.0","16,117.0","15,773.0","6.37M","0.24%"
"17/09/2019","15,850.0","15,773.0","15,888.0","15,735.0","1.82M","0.00%"
"16/09/2019","15,850.0","15,811.0","16,155.0","15,811.0","4.31M","-0.48%"
"13/09/2019","15,926.0","15,391.0","15,964.0","15,315.0","8.22M","3.48%"
"12/09/2019","15,391.0","15,162.0","15,429.0","15,124.0","1.39M","1.77%"
"11/09/2019","15,124.0","15,124.0","15,162.0","15,048.0","1.43M","0.25%"
"10/09/2019","15,086.0","15,277.0","15,315.0","15,048.0","2.80M","-1.00%"
"09/09/2019","15,238.0","15,200.0","15,315.0","15,200.0","1.44M","0.25%"
"06/09/2019","15,200.0","15,238.0","15,391.0","15,200.0","1.58M","-0.25%"
"05/09/2019","15,238.0","15,391.0","15,429.0","15,238.0","1.71M","-0.26%"
"04/09/2019","15,277.0","15,277.0","15,391.0","15,162.0","2.17M","0.26%"
"03/09/2019","15,238.0","15,429.0","15,506.0","15,238.0","2.12M","-1.24%"
"30/08/2019","15,429.0","15,429.0","15,544.0","15,429.0","1.86M","0.00%"
"29/08/2019","15,429.0","15,506.0","15,506.0","15,353.0","1.25M","-0.25%"
"28/08/2019","15,468.0","15,506.0","15,544.0","15,429.0","1.18M","-0.25%"
"27/08/2019","15,506.0","15,620.0","15,659.0","15,429.0","2.52M","0.00%"
"26/08/2019","15,506.0","15,468.0","15,582.0","15,391.0","4.44M","-0.98%"
"23/08/2019","15,659.0","15,735.0","15,811.0","15,659.0","2.42M","-0.48%"
"22/08/2019","15,735.0","16,002.0","16,002.0","15,735.0","2.55M","-0.73%"
"21/08/2019","15,850.0","15,735.0","16,002.0","15,659.0","5.94M","0.73%"
"20/08/2019","15,735.0","15,659.0","15,773.0","15,620.0","2.82M","0.49%"
"19/08/2019","15,659.0","15,735.0","15,888.0","15,659.0","1.62M","0.00%"
"16/08/2019","15,659.0","15,697.0","15,888.0","15,506.0","4.20M","0.49%"
"15/08/2019","15,582.0","15,353.0","15,582.0","15,353.0","2.97M","-0.49%"
"14/08/2019","15,659.0","15,888.0","15,926.0","15,659.0","3.50M","-0.48%"
"13/08/2019","15,735.0","15,429.0","15,735.0","15,391.0","2.98M","1.23%"
"12/08/2019","15,544.0","15,659.0","15,697.0","15,468.0","2.96M","-0.73%"
"09/08/2019","15,659.0","15,620.0","15,811.0","15,544.0","2.80M","0.25%"
"08/08/2019","15,620.0","15,506.0","15,620.0","15,353.0","2.91M","1.24%"
"07/08/2019","15,429.0","15,429.0","15,582.0","15,315.0","1.84M","0.00%"
"06/08/2019","15,429.0","15,238.0","15,506.0","15,238.0","4.58M","-0.74%"
"05/08/2019","15,544.0","15,620.0","15,620.0","15,468.0","3.63M","0.00%"
"02/08/2019","15,544.0","15,429.0","15,811.0","15,391.0","4.28M","-0.24%"
"01/08/2019","15,582.0","15,888.0","15,888.0","15,506.0","3.62M","-1.69%"
"31/07/2019","15,850.0","15,811.0","15,926.0","15,773.0","2.84M","0.25%"
"30/07/2019","15,811.0","16,117.0","16,155.0","15,811.0","3.29M","-0.96%"
"29/07/2019","15,964.0","16,193.0","16,231.0","15,888.0","3.35M","-1.41%"
"26/07/2019","16,193.0","16,308.0","16,346.0","16,193.0","2.62M","-0.23%"
"25/07/2019","16,231.0","16,231.0","16,384.0","16,193.0","3.56M","0.00%"
"24/07/2019","16,231.0","16,613.0","16,652.0","16,231.0","4.96M","-1.85%"
"23/07/2019","16,537.0","16,499.0","16,613.0","16,461.0","3.77M","0.23%"
"22/07/2019","16,499.0","16,690.0","16,843.0","16,461.0","4.25M","-1.14%"
"19/07/2019","16,690.0","16,766.0","16,919.0","16,652.0","8.69M","0.93%"
"18/07/2019","16,537.0","16,575.0","16,728.0","16,537.0","3.64M","-1.14%"
"17/07/2019","16,728.0","16,652.0","16,804.0","16,537.0","5.69M","0.92%"
"16/07/2019","16,575.0","16,422.0","16,613.0","16,422.0","6.71M","0.93%"
"15/07/2019","16,422.0","16,384.0","16,499.0","16,308.0","2.58M","0.23%"
"12/07/2019","16,384.0","16,499.0","16,613.0","16,308.0","4.41M","-0.47%"
"11/07/2019","16,461.0","16,117.0","16,537.0","16,117.0","7.00M","2.62%"
"10/07/2019","16,040.0","16,040.0","16,270.0","16,040.0","3.44M","0.24%"
"09/07/2019","16,002.0","15,964.0","16,117.0","15,926.0","3.15M","0.24%"
"08/07/2019","15,964.0","16,155.0","16,155.0","15,850.0","4.19M","-1.18%"
"05/07/2019","16,155.0","16,155.0","16,384.0","16,040.0","4.11M","0.00%"
"04/07/2019","16,155.0","16,155.0","16,231.0","16,002.0","3.13M","0.47%"
"03/07/2019","16,079.0","15,811.0","16,155.0","15,773.0","5.25M","1.20%"
"02/07/2019","15,888.0","16,040.0","16,155.0","15,850.0","3.33M","-0.24%"
"01/07/2019","15,926.0","15,620.0","15,926.0","15,506.0","4.69M","6.92%"
"28/06/2019","14,895.0","15,811.0","15,850.0","14,895.0","5.35M","-5.57%"
"27/06/2019","15,773.0","15,926.0","15,964.0","15,735.0","5.47M","-1.20%"
"26/06/2019","15,964.0","16,002.0","16,308.0","15,964.0","4.01M","-0.72%"
"25/06/2019","16,079.0","16,155.0","16,346.0","16,079.0","4.68M","-1.63%"
"24/06/2019","16,346.0","16,308.0","16,422.0","16,155.0","4.98M","0.00%"
"21/06/2019","16,346.0","16,193.0","16,346.0","16,002.0","6.02M","1.91%"
"20/06/2019","16,040.0","15,468.0","16,040.0","15,429.0","6.96M","3.70%"
"19/06/2019","15,468.0","15,582.0","15,659.0","15,468.0","1.84M","0.00%"
"18/06/2019","15,468.0","15,659.0","15,735.0","15,468.0","2.30M","-0.97%"
"17/06/2019","15,620.0","15,582.0","15,735.0","15,544.0","3.14M","0.74%"
"14/06/2019","15,506.0","15,468.0","15,735.0","15,391.0","3.61M","0.75%"
"13/06/2019","15,391.0","15,429.0","15,544.0","15,391.0","1.72M","-0.50%"
"12/06/2019","15,468.0","15,620.0","15,659.0","15,468.0","1.57M","-1.22%"
"11/06/2019","15,659.0","15,659.0","15,697.0","15,620.0","1.48M","-23.61%"
"10/06/2019","20,500.0","20,700.0","20,750.0","20,450.0","2.48M","0.24%"
"07/06/2019","20,450.0","20,400.0","20,450.0","20,300.0","1.39M","0.74%"
"06/06/2019","20,300.0","20,100.0","20,350.0","19,950.0","1.98M","1.00%"
"05/06/2019","20,100.0","20,300.0","20,550.0","20,100.0","1.92M","0.50%"
"04/06/2019","20,000.0","20,000.0","20,200.0","19,900.0","2.03M","0.50%"
"03/06/2019","19,900.0","20,100.0","20,350.0","19,900.0","3.08M","-1.97%"
"31/05/2019","20,300.0","20,750.0","20,750.0","20,300.0","2.02M","-1.69%"
"30/05/2019","20,650.0","20,600.0","20,850.0","20,500.0","1.57M","0.00%"
"29/05/2019","20,650.0","20,900.0","20,950.0","20,650.0","2.33M","-1.67%"
"28/05/2019","21,000.0","21,200.0","21,200.0","20,900.0","2.02M","-0.94%"
"27/05/2019","21,200.0","21,150.0","21,250.0","21,000.0","1.71M","0.00%"
"24/05/2019","21,200.0","21,350.0","21,500.0","21,200.0","2.20M","-1.40%"
"23/05/2019","21,500.0","21,500.0","21,600.0","21,300.0","1.88M","-0.23%"
"22/05/2019","21,550.0","21,300.0","21,700.0","21,250.0","5.00M","1.41%"
"21/05/2019","21,250.0","21,350.0","21,500.0","21,200.0","2.30M","-0.47%"
"20/05/2019","21,350.0","21,200.0","21,500.0","21,100.0","2.85M","0.71%"
"17/05/2019","21,200.0","21,100.0","21,350.0","21,000.0","2.58M","0.47%"
"16/05/2019","21,100.0","21,150.0","21,350.0","21,000.0","2.45M","-0.24%"
"15/05/2019","21,150.0","20,650.0","21,150.0","20,650.0","3.68M","2.92%"
"14/05/2019","20,550.0","20,250.0","20,650.0","20,250.0","2.10M","0.49%"
"13/05/2019","20,450.0","20,400.0","20,850.0","20,300.0","1.93M","0.74%"
"10/05/2019","20,300.0","20,200.0","20,500.0","20,150.0","1.70M","1.00%"
"09/05/2019","20,100.0","20,400.0","20,600.0","20,050.0","2.00M","-1.71%"
"08/05/2019","20,450.0","20,150.0","20,450.0","20,100.0","1.79M","0.25%"
"07/05/2019","20,400.0","20,500.0","20,800.0","20,250.0","1.49M","-0.24%"
"06/05/2019","20,450.0","20,600.0","20,700.0","20,350.0","2.47M","-2.15%"
"03/05/2019","20,900.0","20,900.0","21,150.0","20,850.0","1.72M","-0.48%"
"02/05/2019","21,000.0","21,300.0","21,300.0","20,900.0","1.92M","-1.18%"
"26/04/2019","21,250.0","21,050.0","21,300.0","21,000.0","1.45M","0.95%"
"25/04/2019","21,050.0","21,300.0","21,400.0","21,050.0","1.30M","-1.64%"
"24/04/2019","21,400.0","21,100.0","21,550.0","21,000.0","2.45M","2.64%"
"23/04/2019","20,850.0","20,700.0","21,200.0","20,500.0","2.45M","1.71%"
"22/04/2019","20,500.0","20,800.0","21,000.0","20,450.0","2.31M","-1.44%"
"19/04/2019","20,800.0","21,150.0","21,250.0","20,800.0","2.01M","-0.95%"
"18/04/2019","21,000.0","21,350.0","21,500.0","20,900.0","3.81M","-2.10%"
"17/04/2019","21,450.0","21,650.0","21,850.0","21,450.0","2.16M","-0.46%"
"16/04/2019","21,550.0","21,600.0","21,700.0","21,300.0","3.15M","-1.37%"
"12/04/2019","21,850.0","21,900.0","22,050.0","21,850.0","1.54M","-0.46%"
"11/04/2019","21,950.0","21,900.0","22,250.0","21,850.0","2.06M","0.23%"
"10/04/2019","21,900.0","21,900.0","22,150.0","21,850.0","2.24M","-1.13%"
"09/04/2019","22,150.0","22,400.0","22,600.0","22,150.0","3.89M","-0.67%"
"08/04/2019","22,300.0","21,900.0","22,300.0","21,850.0","2.62M","1.83%"
"05/04/2019","21,900.0","22,100.0","22,250.0","21,900.0","2.35M","-0.45%"
"04/04/2019","22,000.0","22,100.0","22,300.0","21,700.0","2.03M","0.92%"
"03/04/2019","21,800.0","21,850.0","21,950.0","21,600.0","5.02M","-0.91%"
"02/04/2019","22,000.0","22,500.0","22,550.0","22,000.0","2.53M","-1.12%"
"01/04/2019","22,250.0","22,550.0","22,550.0","22,150.0","2.77M","-0.89%"
"29/03/2019","22,450.0","22,750.0","22,800.0","22,400.0","4.16M","-0.88%"
"28/03/2019","22,650.0","22,300.0","22,750.0","22,300.0","2.59M","0.67%"
"27/03/2019","22,500.0","22,500.0","22,800.0","22,300.0","3.37M","0.67%"
"26/03/2019","22,350.0","22,450.0","22,650.0","22,200.0","3.00M","0.90%"
"25/03/2019","22,150.0","22,000.0","22,200.0","21,650.0","7.19M","-1.56%"
"22/03/2019","22,500.0","22,350.0","22,600.0","22,050.0","6.19M","1.81%"
"21/03/2019","22,100.0","23,000.0","23,100.0","22,100.0","7.18M","-3.91%"
"20/03/2019","23,000.0","22,900.0","23,150.0","22,550.0","9.02M","-0.43%"
"19/03/2019","23,100.0","23,400.0","23,400.0","22,950.0","7.50M","-1.28%"
"18/03/2019","23,400.0","22,900.0","23,450.0","22,850.0","10.11M","3.08%"
"15/03/2019","22,700.0","22,300.0","22,900.0","22,200.0","8.57M","0.89%"
"14/03/2019","22,500.0","22,500.0","22,750.0","22,350.0","5.17M","-0.22%"
"13/03/2019","22,550.0","22,350.0","22,750.0","22,100.0","14.62M","2.04%"
"12/03/2019","22,100.0","21,300.0","22,100.0","21,000.0","9.10M","4.74%"
"11/03/2019","21,100.0","21,200.0","21,300.0","21,000.0","3.18M","-0.47%"
"08/03/2019","21,200.0","21,300.0","21,500.0","21,150.0","5.36M","-1.40%"
"07/03/2019","21,500.0","21,500.0","21,700.0","21,350.0","8.03M","0.94%"
"06/03/2019","21,300.0","21,300.0","21,400.0","21,100.0","3.60M","0.24%"
"05/03/2019","21,250.0","21,200.0","21,700.0","21,050.0","7.94M","0.24%"
"04/03/2019","21,200.0","20,900.0","21,350.0","20,850.0","6.80M","1.92%"
"01/03/2019","20,800.0","20,900.0","20,950.0","20,650.0","4.48M","0.00%"
"28/02/2019","20,800.0","21,150.0","21,250.0","20,650.0","8.05M","-1.65%"
"27/02/2019","21,150.0","21,450.0","21,450.0","21,100.0","5.03M","-0.94%"
"26/02/2019","21,350.0","21,200.0","21,450.0","21,000.0","6.55M","0.23%"
"25/02/2019","21,300.0","21,500.0","21,600.0","21,300.0","5.93M","0.95%"
"22/02/2019","21,100.0","20,400.0","21,200.0","20,200.0","13.19M","3.43%"
"21/02/2019","20,400.0","20,650.0","20,650.0","20,300.0","7.15M","-0.97%"
"20/02/2019","20,600.0","20,500.0","20,900.0","20,450.0","5.48M","0.49%"
"19/02/2019","20,500.0","20,850.0","21,050.0","20,500.0","8.89M","-1.91%"
"18/02/2019","20,900.0","20,900.0","21,200.0","20,800.0","6.83M","0.48%"
"15/02/2019","20,800.0","20,700.0","21,100.0","20,600.0","4.25M","-0.24%"
"14/02/2019","20,850.0","20,900.0","21,100.0","20,800.0","5.04M","0.00%"
"13/02/2019","20,850.0","20,800.0","21,250.0","20,750.0","7.59M","0.00%"
"12/02/2019","20,850.0","20,700.0","21,250.0","20,600.0","7.61M","0.72%"
"11/02/2019","20,700.0","20,650.0","20,900.0","20,300.0","3.65M","2.99%"
"01/02/2019","20,100.0","19,500.0","20,150.0","19,500.0","3.64M","2.03%"
"31/01/2019","19,700.0","20,550.0","20,650.0","19,600.0","9.04M","-3.67%"
"30/01/2019","20,450.0","20,750.0","20,850.0","20,450.0","2.57M","-1.45%"
"29/01/2019","20,750.0","20,250.0","20,800.0","20,100.0","6.60M","1.97%"
"28/01/2019","20,350.0","20,200.0","20,450.0","20,100.0","4.44M","0.74%"
"25/01/2019","20,200.0","20,400.0","20,600.0","20,050.0","5.98M","-1.22%"
"24/01/2019","20,450.0","20,000.0","20,500.0","19,900.0","8.81M","2.51%"
"23/01/2019","19,950.0","19,450.0","20,050.0","19,300.0","6.94M","2.05%"
"22/01/2019","19,550.0","19,700.0","20,100.0","19,450.0","9.15M","0.51%"
"21/01/2019","19,450.0","18,350.0","19,450.0","18,300.0","11.45M","6.87%"
"18/01/2019","18,200.0","18,600.0","18,600.0","18,200.0","3.40M","-1.36%"
"17/01/2019","18,450.0","18,700.0","18,900.0","18,450.0","3.17M","-1.34%"
"16/01/2019","18,700.0","19,000.0","19,100.0","18,600.0","3.65M","-1.06%"
"15/01/2019","18,900.0","18,800.0","19,100.0","18,750.0","3.07M","0.53%"
"14/01/2019","18,800.0","18,600.0","19,050.0","18,550.0","4.81M","0.00%"
"11/01/2019","18,800.0","18,800.0","19,250.0","18,700.0","4.03M","-0.27%"
"10/01/2019","18,850.0","18,400.0","19,150.0","18,300.0","7.33M","2.72%"
"09/01/2019","18,350.0","18,000.0","18,700.0","17,900.0","5.95M","2.51%"
"08/01/2019","17,900.0","18,250.0","18,250.0","17,800.0","5.64M","-1.38%"
"07/01/2019","18,150.0","18,800.0","18,800.0","18,150.0","3.98M","-1.09%"
"04/01/2019","18,350.0","18,050.0","18,550.0","17,700.0","3.80M","1.38%"
"03/01/2019","18,100.0","19,000.0","19,200.0","18,050.0","5.51M","-4.74%"
"02/01/2019","19,000.0","19,250.0","19,450.0","19,000.0","2.42M","-1.55%"